AGDD geometry will be defined via AGDD

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3753.11,-50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3753.11,-250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3753.11,-450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[2338.27,-2850,0]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2546.89,450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2546.89,250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2546.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2546.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2546.89,-350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3153.11,350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3153.11,150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3153.11,-50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3153.11,-250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3153.11,-450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1818.65,-2550,0]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2550,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2550,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2550,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2550,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2550,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2550,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2550,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2550,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2550,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2550,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1299.04,-2850,0]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-3153.11,450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-3153.11,250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-3153.11,50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-3153.11,-150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-3153.11,-350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-2546.89,350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-2546.89,150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-2546.89,-50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-2546.89,-250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-2546.89,-450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1299.04,-3450,0]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3753.11,450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3753.11,250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3753.11,50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3753.11,-150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3753.11,-350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-3146.89,350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-3146.89,150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-3146.89,-50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-3146.89,-250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-3146.89,-450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "cell" cardinality 1 parent "world"
VGM info:   ImportComposition "cell"
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1818.65,-2350,0]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2350,450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2350,250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2350,50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2350,-150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-2350,-350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2350,350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2350,150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2350,-50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2350,-250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-2350,-450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[2338.27,-2050,0]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1746.89,450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1746.89,250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1746.89,50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1746.89,-150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1746.89,-350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2353.11,350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2353.11,150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2353.11,-50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2353.11,-250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-2353.11,-450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[2338.27,-1450,0]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-1146.89,450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-1146.89,250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-1146.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-1146.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-1146.89,-350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1753.11,350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1753.11,150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1753.11,-50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1753.11,-250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-1753.11,-450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1818.65,-1150,0]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-1150,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-1150,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-1150,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-1150,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-1150,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-1150,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-1150,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-1150,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-1150,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-1150,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
