Geant4 geometry will be defined via Geant4

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing isotope: 
VGM info:    Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
VGM info:   Importing element: 
VGM info:    Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %
VGM info:   Importing element: 
VGM info:    Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   RadL:   8.893 cm   Nucl.Int.Length:  38.879 cm   Imean: 166.400 eV 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  RadL: 285.161 m    Nucl.Int.Length: 662.680 m    Imean:  85.684 eV   temperature: 273.15 K  pressure:   1.00 atm
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material: Scintillator     density:  1.032 g/cm3   RadL:  42.544 cm   Nucl.Int.Length:  70.066 cm   Imean:  63.913 eV 
   --->  Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %  ElmMassFraction:  91.47 %  ElmAbundance  47.37 %
   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %  ElmMassFraction:   8.53 %  ElmAbundance  52.63 %
VGM info:   Importing material: 
VGM info:    Material:  Uranium     density: 13.610 g/cm3   RadL:   4.358 mm   Nucl.Int.Length:  15.877 cm   Imean: 892.400 eV 
   --->  Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113804112.800 pc   Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: world
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for world
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: world  
VGM info:      5609th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5610th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5611th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5612th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5613th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5614th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5615th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5616th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5617th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5618th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5619th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5620th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5621th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5622th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5623th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5624th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5625th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5626th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5627th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5628th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5629th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5630th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5631th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5632th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5633th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5634th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5635th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5636th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5637th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5638th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5639th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5640th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5641th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5642th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5643th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5644th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5645th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5646th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5647th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5648th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5649th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5650th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5651th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5652th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5653th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5654th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5655th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5656th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5657th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5658th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5659th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5660th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5661th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5662th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5663th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5664th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5665th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5666th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5667th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5668th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5669th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5670th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5671th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5672th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5673th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5674th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5675th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5676th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5677th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5678th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5679th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5680th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5681th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5682th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5683th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5684th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5685th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5686th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5687th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5688th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5689th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5690th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5691th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5692th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5693th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5694th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5695th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5696th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5697th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5698th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5699th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5700th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5701th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5702th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5703th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5704th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5705th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5706th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5707th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5708th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5709th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5710th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5711th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5712th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5713th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5714th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5715th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5716th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5717th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5718th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5719th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5720th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5721th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5722th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5723th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5724th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5725th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5726th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5727th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5728th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5729th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5730th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5731th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5732th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5733th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5734th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5735th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5736th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5737th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5738th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5739th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5740th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5741th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5742th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5743th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5744th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5745th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5746th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5747th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5748th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5749th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5750th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5751th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5752th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5753th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5754th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5755th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5756th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5757th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5758th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5759th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5760th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5761th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5762th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5763th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5764th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5765th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5766th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5767th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5768th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5769th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5770th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5771th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5772th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5773th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5774th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5775th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5776th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5777th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5778th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5779th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5780th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5781th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5782th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5783th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5784th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5785th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5786th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5787th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5788th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5789th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5790th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5791th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5792th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5793th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5794th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5795th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5796th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5797th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5798th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5799th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5800th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5801th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5802th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5803th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5804th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5805th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5806th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5807th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5808th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5809th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5810th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5811th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5812th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5813th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5814th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5815th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5816th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5817th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5818th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5819th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5820th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5821th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5822th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5823th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5824th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5825th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5826th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5827th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5828th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5829th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5830th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5831th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5832th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5833th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5834th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5835th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5836th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5837th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5838th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5839th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5840th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5841th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5842th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5843th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5844th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5845th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5846th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5847th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5848th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5849th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5850th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5851th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5852th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5853th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5854th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5855th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5856th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5857th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5858th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5859th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5860th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5861th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5862th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5863th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5864th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5865th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5866th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5867th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5868th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5869th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5870th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5871th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5872th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5873th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5874th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5875th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5876th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5877th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5878th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5879th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5880th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5881th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5882th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5883th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5884th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5885th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5886th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5887th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5888th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5889th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5890th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5891th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5892th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5893th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5894th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5895th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5896th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5897th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5898th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5899th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5900th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5901th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5902th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5903th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5904th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5905th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5906th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5907th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5908th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5909th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5910th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5911th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5912th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5913th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5914th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5915th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5916th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5917th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5918th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5919th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5920th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5921th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5922th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5923th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5924th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5925th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5926th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5927th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5928th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5929th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5930th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5931th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5932th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5933th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5934th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5935th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5936th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5937th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5938th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5939th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5940th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5941th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5942th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5943th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5944th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5945th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5946th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5947th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5948th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5949th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5950th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5951th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5952th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5953th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5954th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5955th daughter  lv=TOOTH vgmVol=TOOTH
